

混淆项目路径：/Users/xiaoxiaozui/Desktop/未命名文件夹 2/LemonFish
新文件 <-> 现有文件 : AppDelegate.h      AppDelegate.h
文件: [旧 LFChangePsdViewController <--> 新 xxzConstController] 属性:resultDic ==> tishi
文件: [旧 LFChangePsdViewController <--> 新 xxzConstController] 属性:serveUrl ==> yitixian
文件: [旧 LFReceiveSignController <--> 新 xxzReateHangeController] 属性:headerView ==> shoukkuanblock
文件: [旧 LFReceiveSignController <--> 新 xxzReateHangeController] 属性:bindId ==> more
文件: [旧 LFCourseTableViewCell <--> 新 xxzTableAutoCell] 属性:playerLayer ==> temp
文件: [旧 LFChangePhoneViewController <--> 新 xxzScriptController] 属性:headerView ==> shoukkuanblock
文件: [旧 LFChangePhoneViewController <--> 新 xxzScriptController] 属性:resultDic ==> tishi
文件: [旧 LFChangePhoneViewController <--> 新 xxzScriptController] 属性:serveUrl ==> yitixian
文件: [旧 LFCourseTableViewCell <--> 新 xxzTableAutoCell] 属性:avPlayer ==> tapPlay
文件: [旧 LFCourseTableViewCell <--> 新 xxzTableAutoCell] 属性:playerItem2 ==> topBounds
文件: [旧 LFCourseTableViewCell <--> 新 xxzTableAutoCell] 属性:playerLayer2 ==> data
文件: [旧 LFCourseTableViewCell <--> 新 xxzTableAutoCell] 属性:avPlayer2 ==> raius
文件: [旧 LFCourseTableViewCell <--> 新 xxzTableAutoCell] 属性:BGView ==> cut
文件: [旧 LFCourseTableViewCell <--> 新 xxzTableAutoCell] 属性:refreshView ==> shimingVersion
文件: [旧 LFCourseTableViewCell <--> 新 xxzTableAutoCell] 属性:tempView ==> hot
文件: [旧 LFCourseTableViewCell <--> 新 xxzTableAutoCell] 属性:hasShowedFistView ==> enlarge
文件: [旧 LFCourseTableViewCell <--> 新 xxzTableAutoCell] 属性:mengbanView ==> orderJiaoyijine
文件: [旧 LFCourseTableViewCell <--> 新 xxzTableAutoCell] 属性:saveView ==> back
文件: [旧 LFCourseTableViewCell <--> 新 xxzTableAutoCell] 属性:drawView ==> keyMove
文件: [旧 LFCourseTableViewCell <--> 新 xxzTableAutoCell] 属性:timeObserver ==> huxukaXinshoujiaochengblock
文件: [旧 LFCourseTableViewCell <--> 新 xxzTableAutoCell] 属性:timeObserver2 ==> needWeekday
文件: [旧 LFCourseTableViewCell <--> 新 xxzTableAutoCell] 属性:shrinkRect ==> xiaofei
文件: [旧 LFCourseTableViewCell <--> 新 xxzTableAutoCell] 属性:currentPlayTime ==> result
文件: [旧 LFCourseTableViewCell <--> 新 xxzTableAutoCell] 属性:minBufferTime ==> middle
文件: [旧 LFCourseTableViewCell <--> 新 xxzTableAutoCell] 属性:playBufferTime1 ==> shengyushijian
文件: [旧 LFCourseTableViewCell <--> 新 xxzTableAutoCell] 属性:playBufferTime2 ==> nthDay
文件: [旧 LFCourseTableViewCell <--> 新 xxzTableAutoCell] 属性:isDraging ==> imagesMargin
文件: [旧 LFCourseTableViewCell <--> 新 xxzTableAutoCell] 属性:touchMinWindowVideoBtn ==> subviewChange
文件: [旧 LFCourseTableViewCell <--> 新 xxzTableAutoCell] 属性:minVideoWideoRect ==> formatter
文件: [旧 LFCourseTableViewCell <--> 新 xxzTableAutoCell] 属性:isManualStop ==> hourAgged
文件: [旧 LFCourseTableViewCell <--> 新 xxzTableAutoCell] 属性:isInitPlay ==> tradingYouxiaoqi
文件: [旧 LFCourseListViewController <--> 新 xxzSignInyongkaController] 属性:headerView ==> shoukkuanblock
文件: [旧 LFCourseListViewController <--> 新 xxzSignInyongkaController] 属性:bankName ==> nextblockSeconds
文件: [旧 LFCourseListViewController <--> 新 xxzSignInyongkaController] 属性:debitBankName ==> hand
文件: [旧 LFCourseListViewController <--> 新 xxzSignInyongkaController] 属性:dataArray ==> yitixianIndicator
文件: [旧 LFSuppotCardViewController <--> 新 xxzPlanController] 属性:headerView ==> shoukkuanblock
文件: [旧 LFSuppotCardViewController <--> 新 xxzPlanController] 属性:bankDic ==> subOrget
文件: [旧 LFSuppotCardViewController <--> 新 xxzPlanController] 属性:alipayDic ==> shouxufeiCvn
文件: [旧 LFSuppotCardViewController <--> 新 xxzPlanController] 属性:priceDic ==> outsideAnimate
文件: [旧 LFSuppotCardViewController <--> 新 xxzPlanController] 属性:payId ==> danbixiane
文件: [旧 LFSuppotCardViewController <--> 新 xxzPlanController] 属性:dataArray ==> yitixianIndicator
文件: [旧 LFSuppotCardViewController <--> 新 xxzPlanController] 属性:openIdList ==> nlineEfresh
文件: [旧 LFSuppotCardViewController <--> 新 xxzPlanController] 属性:openItemList ==> tixianjine
文件: [旧 LFSuppotCardViewController <--> 新 xxzPlanController] 属性:page ==> versionDetail
文件: [旧 LFSuppotCardViewController <--> 新 xxzPlanController] 属性:footerView ==> titleview
文件: [旧 LFAddSuppotViewController <--> 新 xxzCodeVeryController] 属性:headerView ==> shoukkuanblock
文件: [旧 LFAddSuppotViewController <--> 新 xxzCodeVeryController] 属性:bankDic ==> subOrget
文件: [旧 LFAddSuppotViewController <--> 新 xxzCodeVeryController] 属性:alipayDic ==> shouxufeiCvn
文件: [旧 LFAddSuppotViewController <--> 新 xxzCodeVeryController] 属性:priceDic ==> outsideAnimate
文件: [旧 LFAddSuppotViewController <--> 新 xxzCodeVeryController] 属性:payId ==> danbixiane
文件: [旧 LFAddSuppotViewController <--> 新 xxzCodeVeryController] 属性:dataArray ==> yitixianIndicator
文件: [旧 LFAddSuppotViewController <--> 新 xxzCodeVeryController] 属性:openIdList ==> nlineEfresh
文件: [旧 LFAddSuppotViewController <--> 新 xxzCodeVeryController] 属性:openItemList ==> tixianjine
文件: [旧 LFAddSuppotViewController <--> 新 xxzCodeVeryController] 属性:page ==> versionDetail
文件: [旧 LFAddSuppotViewController <--> 新 xxzCodeVeryController] 属性:footerView ==> titleview
文件: [旧 XMRefreshView <--> 新 xxzRticlesUppotView] 属性:container ==> aliTeam
文件: [旧 XMRefreshView <--> 新 xxzRticlesUppotView] 属性:layerLeft ==> showed
文件: [旧 XMRefreshView <--> 新 xxzRticlesUppotView] 属性:layerRight ==> runRaius
文件: [旧 XMRefreshView <--> 新 xxzRticlesUppotView] 属性:logoImage ==> zhituirenshu
文件: [旧 XMRefreshView <--> 新 xxzRticlesUppotView] 属性:strokeEndAnimation ==> trade
文件: [旧 XMRefreshView <--> 新 xxzRticlesUppotView] 属性:rotateAnimation ==> shoukuanrenInyongka
文件: [旧 XMPlayerControlView <--> 新 xxzHideNameView] 属性:isAnimate ==> addressPay_a9
文件: [旧 XMPlayerControlView <--> 新 xxzHideNameView] 属性:timer ==> nearestBanner
文件: [旧 XMPlayerControlView <--> 新 xxzHideNameView] 属性:timerIndex ==> tuiguangPre
文件: [旧 XMPlayerControlView <--> 新 xxzHideNameView] 属性:moveTotalX ==> xinyongkablockRegtip
文件: [旧 WSDatePickerView <--> 新 xxzConfirmView] 属性:datePicker ==> daysActions
文件: [旧 LFHelpListViewController <--> 新 xxzHomeConfigController] 属性:headerView ==> shoukkuanblock
文件: [旧 LFHelpListViewController <--> 新 xxzHomeConfigController] 属性:dataArray ==> yitixianIndicator
文件: [旧 LFHelpListViewController <--> 新 xxzHomeConfigController] 属性:urType ==> tableview
文件: [旧 LFHelpListViewController <--> 新 xxzHomeConfigController] 属性:page ==> versionDetail
文件: [旧 KisZDYPickerView <--> 新 xxzLoginSettingView] 属性:blackMask ==> titleDismiss
文件: [旧 KisZDYPickerView <--> 新 xxzLoginSettingView] 属性:windowView ==> acc
文件: [旧 LFSetRateViewController <--> 新 xxzVeryController] 属性:headerView ==> shoukkuanblock
文件: [旧 LFSetRateViewController <--> 新 xxzVeryController] 属性:arr1 ==> insi
文件: [旧 LFSetRateViewController <--> 新 xxzVeryController] 属性:arr2 ==> hankanri
文件: [旧 LFSetRateViewController <--> 新 xxzVeryController] 属性:arr3 ==> egment
文件: [旧 XMPlayerView <--> 新 xxzShopView] 属性:playerItem ==> regJiaoyifei
文件: [旧 XMPlayerView <--> 新 xxzShopView] 属性:playerLayer ==> temp
文件: [旧 XMPlayerView <--> 新 xxzShopView] 属性:avPlayer ==> tapPlay
文件: [旧 XMPlayerView <--> 新 xxzShopView] 属性:playerItem2 ==> topBounds
文件: [旧 XMPlayerView <--> 新 xxzShopView] 属性:playerLayer2 ==> data
文件: [旧 XMPlayerView <--> 新 xxzShopView] 属性:avPlayer2 ==> raius
文件: [旧 XMPlayerView <--> 新 xxzShopView] 属性:BGView ==> cut
文件: [旧 XMPlayerView <--> 新 xxzShopView] 属性:refreshView ==> shimingVersion
文件: [旧 XMPlayerView <--> 新 xxzShopView] 属性:tempView ==> hot
文件: [旧 XMPlayerView <--> 新 xxzShopView] 属性:hasShowedFistView ==> enlarge
文件: [旧 XMPlayerView <--> 新 xxzShopView] 属性:mengbanView ==> orderJiaoyijine
文件: [旧 XMPlayerView <--> 新 xxzShopView] 属性:saveView ==> back
文件: [旧 XMPlayerView <--> 新 xxzShopView] 属性:drawView ==> keyMove
文件: [旧 XMPlayerView <--> 新 xxzShopView] 属性:timeObserver ==> huxukaXinshoujiaochengblock
文件: [旧 XMPlayerView <--> 新 xxzShopView] 属性:timeObserver2 ==> needWeekday
文件: [旧 XMPlayerView <--> 新 xxzShopView] 属性:shrinkRect ==> xiaofei
文件: [旧 XMPlayerView <--> 新 xxzShopView] 属性:currentPlayTime ==> result
文件: [旧 XMPlayerView <--> 新 xxzShopView] 属性:minBufferTime ==> middle
文件: [旧 XMPlayerView <--> 新 xxzShopView] 属性:playBufferTime1 ==> shengyushijian
文件: [旧 XMPlayerView <--> 新 xxzShopView] 属性:playBufferTime2 ==> nthDay
文件: [旧 XMPlayerView <--> 新 xxzShopView] 属性:isDraging ==> imagesMargin
文件: [旧 XMPlayerView <--> 新 xxzShopView] 属性:touchMinWindowVideoBtn ==> subviewChange
文件: [旧 XMPlayerView <--> 新 xxzShopView] 属性:minVideoWideoRect ==> formatter
文件: [旧 XMPlayerView <--> 新 xxzShopView] 属性:isManualStop ==> hourAgged
文件: [旧 XMPlayerView <--> 新 xxzShopView] 属性:isInitPlay ==> tradingYouxiaoqi
文件: [旧 LFPersonInfoViewController <--> 新 xxzBaseEceiveController] 属性:headerView ==> shoukkuanblock
文件: [旧 LFPersonInfoViewController <--> 新 xxzBaseEceiveController] 属性:card_number ==> baocun
文件: [旧 LFPersonInfoViewController <--> 新 xxzBaseEceiveController] 属性:bank_name ==> insiNews
文件: [旧 HCBarnerView <--> 新 xxzListTitleView] 属性:isRun ==> sing
文件: [旧 HCBarnerView <--> 新 xxzListTitleView] 属性:imageArray ==> numCycle
文件: [旧 HCBarnerView <--> 新 xxzListTitleView] 属性:pageControl ==> forget
文件: [旧 HHBannerView <--> 新 xxzTableView] 属性:imgView ==> shezhiOast
文件: [旧 HHBannerView <--> 新 xxzTableView] 属性:imgArr ==> orget
文件: [旧 HHBannerView <--> 新 xxzTableView] 属性:myTimer ==> segment
文件: [旧 HHBannerView <--> 新 xxzTableView] 属性:pageControl ==> forget
文件: [旧 LFHuaBeiRecordDetailViewController <--> 新 xxzImageController] 属性:headerView ==> shoukkuanblock
文件: [旧 LabelScrollView <--> 新 xxzOneyFriendsView] 属性:upLabel ==> fullLijitixian
文件: [旧 LabelScrollView <--> 新 xxzOneyFriendsView] 属性:downLabel ==> qitajiangli
文件: [旧 LabelScrollView <--> 新 xxzOneyFriendsView] 属性:upLabelIsUP ==> photo
文件: [旧 LabelScrollView <--> 新 xxzOneyFriendsView] 属性:isAni ==> forget
文件: [旧 LabelScrollView <--> 新 xxzOneyFriendsView] 属性:currentIndex ==> lab
文件: [旧 LabelScrollView <--> 新 xxzOneyFriendsView] 属性:timer ==> nearestBanner
文件: [旧 LFNewListViewController <--> 新 xxzAbberController] 属性:headerView ==> shoukkuanblock
文件: [旧 LFNewListViewController <--> 新 xxzAbberController] 属性:dataArray ==> yitixianIndicator
文件: [旧 LFNewListViewController <--> 新 xxzAbberController] 属性:urType ==> tableview
文件: [旧 LFNewListViewController <--> 新 xxzAbberController] 属性:page ==> versionDetail
文件: [旧 LFHuaBeiRecordViewController <--> 新 xxzHangeController] 属性:headerView ==> shoukkuanblock
文件: [旧 LFHuaBeiRecordViewController <--> 新 xxzHangeController] 属性:bankName ==> nextblockSeconds
文件: [旧 LFHuaBeiRecordViewController <--> 新 xxzHangeController] 属性:debitBankName ==> hand
文件: [旧 LFHuaBeiRecordViewController <--> 新 xxzHangeController] 属性:dataArray ==> yitixianIndicator
文件: [旧 LFHuaBeiRecordViewController <--> 新 xxzHangeController] 属性:page ==> versionDetail
文件: [旧 LFTabbar1ViewController <--> 新 xxzHeaderListController] 属性:headerView ==> shoukkuanblock
文件: [旧 LFTabbar1ViewController <--> 新 xxzHeaderListController] 属性:serveUrl ==> yitixian
文件: [旧 LFTabbar1ViewController <--> 新 xxzHeaderListController] 属性:dataArray ==> yitixianIndicator
文件: [旧 ShopMessageViewController <--> 新 xxzListController] 属性:headerView ==> shoukkuanblock
文件: [旧 ShopMessageViewController <--> 新 xxzListController] 属性:dataArray ==> yitixianIndicator
文件: [旧 ShopMessageViewController <--> 新 xxzListController] 属性:urType ==> tableview
文件: [旧 ShopMessageViewController <--> 新 xxzListController] 属性:page ==> versionDetail
文件: [旧 LFNewsViewController <--> 新 xxzHuxukaHandlerController] 属性:headerView ==> shoukkuanblock
文件: [旧 LFHuaBeiConfirmViewController <--> 新 xxzFriendsProgressController] 属性:headerView ==> shoukkuanblock
文件: [旧 LFHuaBeiConfirmViewController <--> 新 xxzFriendsProgressController] 属性:card_number ==> baocun
文件: [旧 LFHuaBeiConfirmViewController <--> 新 xxzFriendsProgressController] 属性:bank_name ==> insiNews
文件: [旧 LFHuaBeiConfirmViewController <--> 新 xxzFriendsProgressController] 属性:qcodeUrl ==> headerNick
文件: [旧 LFHuaBeiConfirmViewController <--> 新 xxzFriendsProgressController] 属性:tradeNo ==> etworking
文件: [旧 LFHuaBeiConfirmViewController <--> 新 xxzFriendsProgressController] 属性:resultDic ==> tishi
文件: [旧 LFHuaBeiConfirmViewController <--> 新 xxzFriendsProgressController] 属性:isAliPayCome ==> e_min
文件: [旧 ShopTabbar4ViewController <--> 新 xxzExtensionController] 属性:headerView ==> shoukkuanblock
文件: [旧 LFRealNameViewController <--> 新 xxzSettingController] 属性:headerView ==> shoukkuanblock
文件: [旧 LFRealNameViewController <--> 新 xxzSettingController] 属性:zhengmianfanmian ==> offCell
文件: [旧 LFAboutViewController <--> 新 xxzSuppotController] 属性:headerView ==> shoukkuanblock
文件: [旧 LFHuaBeiViewController <--> 新 xxzHeaderEnlargeController] 属性:headerView ==> shoukkuanblock
文件: [旧 LFHuaBeiViewController <--> 新 xxzHeaderEnlargeController] 属性:card_number ==> baocun
文件: [旧 LFHuaBeiViewController <--> 新 xxzHeaderEnlargeController] 属性:bank_name ==> insiNews
文件: [旧 LFHuaBeiViewController <--> 新 xxzHeaderEnlargeController] 属性:orderCode ==> huankuanjine
文件: [旧 LFRealBindCardViewController <--> 新 xxzErsionUppotController] 属性:headerView ==> shoukkuanblock
文件: [旧 LFHuaBeiViewController <--> 新 xxzHeaderEnlargeController] 属性:headerView ==> shoukkuanblock
文件: [旧 LFHuaBeiViewController <--> 新 xxzHeaderEnlargeController] 属性:bankName ==> nextblockSeconds
文件: [旧 LFHuaBeiViewController <--> 新 xxzHeaderEnlargeController] 属性:debitBankName ==> hand
文件: [旧 LFHuaBeiViewController <--> 新 xxzHeaderEnlargeController] 属性:dataArray ==> yitixianIndicator
文件: [旧 LFExplainViewController <--> 新 xxzToastController] 属性:headerView ==> shoukkuanblock
文件: [旧 ShopPayViewController <--> 新 xxzEnlargeController] 属性:headerView ==> shoukkuanblock
文件: [旧 LFYinsiViewController <--> 新 xxzRticleRticlesController] 属性:headerView ==> shoukkuanblock
文件: [旧 LFRepaymentListViewController <--> 新 xxzLaunchController] 属性:headerView ==> shoukkuanblock
文件: [旧 LFRepaymentListViewController <--> 新 xxzLaunchController] 属性:bankName ==> nextblockSeconds
文件: [旧 LFRepaymentListViewController <--> 新 xxzLaunchController] 属性:debitBankName ==> hand
文件: [旧 LFRepaymentListViewController <--> 新 xxzLaunchController] 属性:dataArray ==> yitixianIndicator
文件: [旧 LFForgetViewController <--> 新 xxzUppotController] 属性:headerView ==> shoukkuanblock
文件: [旧 HCMallMoreDetailController <--> 新 xxzPackageNameController] 属性:collectionview ==> day
文件: [旧 HCMallMoreDetailController <--> 新 xxzPackageNameController] 属性:dataHotArr ==> huankuanjineNum
